#
# Nias 1.0 generated from template.
#
# This is an example tab-separated wordlist file that can be edited in a spreadsheet
# program or regenerated from a wordlist tool. See lexical model documentation at 
# https://help.keyman.com/developer/ for tools.
#
# Columns
# =======
# WORD	FREQUENCY	(Optional)NOTES
#
nifaduhu'ögu	1
nifaduhu'ömö	1
nifaduhusida	1
nifaduhusira	1
nifadunö-dunömi	1
nifadunö-dunöra	1
nifafiza'ö	1
nifaga	1
nifagölösi	1
nifagulenia	1
nifahaö	1
nifahaönia	1
nifahea	1
nifahuhuosira	1
nifaigira	1
nifake-fake	1
nifakhoigu	1
nifakhoimö	1
nifakhoinia	1
nifakikonia	1
nifalali	1
nifalaligu	1
nifalalinia	1
nifalalininia	1
nifalau'ömö	1
nifalemba	1
nifaliaro	1
nifalu'i'ögu	1
nifanandrösa	1
nifangawulinia	1
nifangelama	1
nifaondra	1
nifarukania	1
nifasindroda	1
nifasindronia	1
nifasösö	1
nifasugi	1
nifatengema	1
nifatohu	1
nifatörönia	1
nifatou-tougu	1
nifatunöda	1
nifatunömö	1
nifatunöra	1
nifazaewegu	1
nifazaewemö	1
nifazawili	1
nifazökhimö	1
nifazökhira	1
nifesu	1
nifilimö	1
nifizagu	1
nifizania	1
nifizara	1
nifo'amaedola	1
nifo'eluaha	1
nifo'ösida	1
nifo'ösigu	1
nifobahulu	1
nifobahulumi	1
nifoboto	1
nifofanö	1
nifofanöra	1
niföfögö	1
nifogama-gama	1
nifohola	1
nifongenoli	1
nifonorogu	1
nifönui	1
niföra	1
niforoma'öra	1
niforoma'öu	1
nifosumangera	1
nifotandra	1
nifowua	1
nifufu	1
nigogohe	1
nigohinia	1
nigölugö	1
niguti	1
nihagaini	1
nihalögu	1
nihalömö	1
nihalöra	1
nihalöu	1
nihaogömi	1
nihönagönia	1
nihönagöu	1
nihönania	1
nihonogöigu	1
nihorigö	1
nikafaloi	1
nikafaloigu	1
nikhamönia	1
nikharu	1
nikhu	1
niko'o	1
nikusi	1
nilaŵagu	1
nilimo	1
nilulugö	1
nira'ugu	1
nira'umi	1
nirabu	1
nirakö	1
nirasoimi	1
niröinia	1
niröira	1
nirongo	1
nirorogömi	1
nirugimi	1
nisasaira	1
nisawögu	1
niseŵania	1
nisofu	1
nisofu-sofu	1
nisofumi	1
nisofunia	1
nisöndrada	1
nisöndrami	1
nisöndrau	1
nisösö	1
nisulöninia	1
nisuno-suno	1
nisurama	1
nisurami	1
nisurara	1
nisusuginia	1
nita'unöisi	1
nitabagu	1
nitabusi	1
nitagu	1
nitahara	1
nitahögu	1
nitahöra	1
nitanögö	1
nitanömi	1
nitaögömö	1
nitaögöu	1
nitarogö	1
nitaru'ö	1
nitarumi	1
nitebu	1
niti	1
nitimba	1
nitimbagöda	1
nitimbagönia	1
nitohugö	1
nitöi-töi	1
nitologu	1
nitöri	1
nitötöigu	1
nitötönagu	1
nitötönama	1
nitötönami	1
nitötöwui	1
nitöwö	1
nitundreheni	1
nituriaigöda	1
nituriaigönia	1
nitutunönia	1
nitutunöra	1
nituturugu	1
nitutuyu	1
nitutuyugu	1
nituwu	1
niwagu	1
niwalinga	1
nizara-zarania	1
nizofu-zofu	1
nizofu-zofumi	1
nola'ola	1
nonokusi	1
nonoma	1
norogu	1
norou	1
nose'ose	1
nosenia	1
nosugu	1
notenia	1
nowira	1
nudugu	1
nudumö	1
nukhau	1
numönönia	1
nuwu	1
o'afu	1
ö'ali	1
ö'amawa	1
ö'angenanöi	1
ö'angerönusi	1
ö'asogö	1
ö'ata'ufi	1
ö'atulö'ö	1
o'awögö	1
o'aya	1
ö'azökhi	1
ö'efa'ö	1
ö'efasi	1
ö'ide'ide'ö	1
ö'odaligö	1
ö'okafui	1
ö'olembai	1
ö'öli	1
ö'olifugö	1
ö'onoro	1
ö'onukha	1
ö'oroma'ö	1
ö'ositengagö	1
ö'owasaini	1
öbaloi	1
obaru	1
öbologö	1
obönö	1
oboula	1
öda	1
ödöna-döna	1
ödönia'ö	1
ödou'ö	1
öfa'obö'ö	1
öfa'ohe'ö	1
öfabadugö	1
öfabö'öni	1
öfaduhu'ö	1
öfaduwa	1
öfaehusi	1
öfaigi-faigi	1
öfakhoi	1
öfamawa	1
öfandröndröu	1
öfareso	1
öfarou	1
öfatalu'i'ö	1
öfatimbaisi	1
öfatumbu'ö	1
öfazaŵa	1
ofeta'ö	1
ofetado	1
öfindrakö	1
öfo'ösi	1
öföfö'ö	1
öfotöi	1
öfuli'ö	1
öfurui	1
öfuyu'ö	1
ogombuyu	1
ohalöŵö	1
ohalöŵögöigö	1
öhatö'ö	1
öhonogöi	1
öhorigö	1
ökaoni	1
ökhalaigö	1
ökhao	1
okhötada	1
olalöŵara	1
ölaŵa	1
olembai	1
ölia	1
olifudo	1
olifuga	1
olohu	1
olombase	1
oloro	1
ölu'i	1
ölului	1
omasi'öma	1
ombuyu	1
omoda	1
omomi	1
ömönia	1
öna'onai'ö	1
onahia	1
ondrasi	1
ondröitami	1
oniagö	1
onokusi	1
örara	1
orifido	1
oroyo-royo	1
osalinia	1
osambalö'ö	1
osambua'ö	1
ositengagö	1
osö'osö	1
ösuno-suno	1
ötahö	1
otaluara	1
ötandraigö	1
ötandrösaigö	1
ötaögö	1
ötatugöi	1
ötebu	1
ötegu	1
ötimba	1
ötöngöni	1
ötötöi	1
ötou'ö	1
ötufa	1
otufo	1
öwai	1
owinia	1
öwisa	1
owua	1
owua-wua'ö	1
owulo-wulo	1
owuloi	1
rafeda	1
rafera	1
raga	1
rara	1
roda	1
rorogöfö	1
rurunia	1
sa'e	1
sa'igi'igi	1
sa'iki	1
sa'iki'iki	1
sa'usö	1
sabao	1
sabösi	1
saefa	1
saembutanga	1
safatö	1
safu	1
safuriania	1
saga	1
sagadogo-dogo	1
sagalaŵa	1
sagamu'i	1
sagaröu	1
sagataha	1
sagawena	1
sahöndrö	1
sahono-hono	1
sahori	1
sahulö	1
saila'aila	1
saiŵö'aiŵö	1
sakao	1
sakhozi	1
sakilo	1
salamö	1
salangu	1
salasa	1
salaŵada	1
salaŵama	1
salo	1
salö	1
sama'ala	1
sama'aso	1
sama'ele'ö	1
sama'ohe'ö	1
samaduwa	1
samaeri	1
samagölö	1
samagölösi	1
samahatö'ö	1
samahea	1
samahö	1
samahowu'ö	1
samakhai	1
samakuyu	1
samalali	1
samanöi	1
samaondragö	1
samarahugö	1
samaruka	1
samasura'ö	1
samatö	1
samazawili	1
sambawa	1
samehulu	1
sameta'u	1
samiza	1
samo'ösi	1
samoadu	1
samöbözi	1
samöfö'ö	1
samöhöli	1
samonönö	1
samörögö	1
samotuwu	1
samowua	1
samu'a-mu'a	1
samuala	1
samuli	1
samuwu	1
sanafi'ö	1
sanaisi	1
sanalu'i	1
sanana	1
sanao'ö	1
sanari-nari	1
sanasa	1
sanaya	1
sandrela	1
saneteu	1
sangabakha'ö	1
sangabe'e'ö	1
sangabua'ö	1
sangahanigö	1
sangahorigö	1
sangalangusi	1
sangalösi	1
sangaröu'ö	1
sangatalisi	1
sangerönusi	1
sangi'ila	1
sangobou	1
sangohahau'ö	1
sangohalöŵögöigö	1
sangöhöna	1
sangohorigö	1
sangoigö	1
sangolembai	1
sangörö-ngörö	1
sangosa'ö	1
sangosambua	1
sangosara'ö	1
sangotahögö	1
sangoto	1
sangotomosi	1
sangowai	1
sangu'uni	1
sanguduni	1
sanguhurufai	1
sanibo'ö	1
sanika	1
sanimbo-nimbo	1
sanizi-nizi	1
sanöraigö	1
sanösö	1
sanufa	1
sanundreheni	1
saohagölögu	1
saohagölönia	1
saombö	1
sara-sara	1
sasinia	1
sasoso	1
satage	1
sataha	1
sate	1
satua-tua	1
satuagu	1
satuama	1
sawuwu	1
sawuyu-wuyu	1
sazi'azi	1
se'e	1
segesolo	1
seŵa	1
si'ugu	1
sia'ania	1
sigu	1
siliŵi	1
silö'ö-lö'önia	1
simbi	1
sindro	1
sinehe	1
so'alani	1
so'ali'alitö	1
so'amualagö	1
so'ö	1
so'okhöta	1
so'olalöŵa	1
soböli	1
soboto	1
sodögö-dögö	1
sodöna-döna	1
sofanö-fanö	1
sofönu	1
sogadu-gadu	1
sogai	1
sogamö-gamö	1
sogö'ö	1
sohakhösi	1
sohalö-halöŵö	1
sohare	1
sohili	1
sohörö-hörögö	1
solabugö	1
sole	1
soleagö	1
soleŵa	1
solifu	1
solo	1
solomasi	1
solosi	1
solulugö	1
solului	1
somba'a	1
sombagi	1
sombatogö	1
sombuyu	1
söndra	1
sondrawi	1
soniha	1
sonönö-nönö	1
soroiyomoda	1
soroiyomora	1
soroso	1
sosagö	1
sota'unöisi	1
sotötöwui	1
soŵa'a	1
sowöi	1
sowöi-wöi	1
sowu'ai	1
sowuwu	1
su'a-su'ada	1
sulöni	1
sulu	1
sumangera	1
sura-sura	1
surama	1
ta'adölö'ö	1
ta'akali	1
ta'ali	1
ta'aliokö	1
ta'anau'ö	1
ta'anemai'ö	1
ta'angelamaisi	1
ta'angeraigö	1
ta'ata'ufi	1
ta'ebua'ö	1
ta'ehaogö	1
ta'erogö	1
ta'irö'ö	1
ta'irö'ö	1
ta'o'awögö	1
ta'o'ou	1
ta'odane-danegö	1
ta'oigö	1
ta'okafui	1
ta'olembai	1
ta'olifugö	1
ta'onorogö	1
ta'osambalö'ö	1
ta'osara'ö	1
tababaya	1
tabadu	1
tabagi	1
tabato	1
tabina	1
tabini'ö	1
tabohouni	1
tabotokhi	1
tabusi	1
taduhö	1
taduhugö	1
tadunö-dunö	1
tafa'ema	1
tafa'ese	1
tafa'ohe'ö	1
tafabali	1
tafaedogö	1
tafahela	1
tafahowu'ö	1
tafaigi-faigi	1
tafake	1
tafalu'igö	1
tafalukhaisi	1
tafangelama	1
tafaso	1
tafawukaisi	1
tafazaewe	1
tafazaŵa	1
tafili-fili	1
tafolalö	1
tafonoro	1
tafowua	1
tagadu-gadu	1
tagati	1
tagogohe	1
tagohi	1
tagu-tagu	1
taha-tahania	1
taha-tahara	1
taha'ö	1
tahaogö-haogö	1
tahatö'ö	1
tahi	1
tahö	1
tahönagö	1
tahöndrögö	1
tahöni	1
tahonogöigö	1
tai	1
takete	1
talalöi	1
talifusöma	1
talumö	1
tandra-tandrania	1
tandronia	1
tanehegö	1
tangamö	1
tanögu	1
tanönia	1
tanöra	1
taögö	1
tasalahini	1
tasaŵa	1
tasawö	1
tasekhegö	1
tasika	1
tasofu-sofu	1
tasu'a	1
tasura	1
tataba	1
tatandraigö	1
tatara	1
tatimba	1
tatöngöni	1
tatörö-törö	1
tatugöi	1
tawöla	1
tazara-zara	1
te'a	1
te'a'azökhi	1
te'adugö	1
te'afuriaigö	1
te'alösi	1
te'amualagö	1
te'anau'ö	1
te'aröu'ö	1
te'eŵa	1
te'osisi'ö	1
te'ositengagö	1
te'ozaragö	1
te'ungugö	1
teba'a	1
tebaido	1
tebato-bato	1
tebatoga	1
tebu'a	1
tefabadugö	1
tefaehusi	1
tefahö	1
tefakaoni'ö	1
tefalemba	1
tefalu'igö	1
tefangawuli	1
tefaodogö	1
tefarahugö	1
tefasui	1
tefatohu	1
tefaudunia	1
tefawu'a	1
tefawukaisi	1
tefazaewe	1
tefera'ö	1
tefoadu	1
tefofa'abölö	1
tefotahögö	1
tegölugö	1
tegu-tegu	1
tegule	1
tehaogö-haogö	1
tehawui	1
tehorigö	1
telazi	1
teleagö	1
telobigö	1
telögu	1
telöwösi	1
tenge-tengeu	1
tesekhegö	1
tesugi	1
teta'unöisi	1
tetaögö	1
tetaru'ö	1
tetaŵi	1
tete	1
tetea	1
tetöraigö	1
tetoto'ö	1
tetunö	1
tobali'ö	1
tobalido	1
tobara-bara	1
todege-dege	1
tofera	1
tofi	1
toharega	1
tohugö	1
tokana	1
tokea'ö	1
tokhai	1
toko	1
tölania	1
tolega	1
törö-törö	1
totoa	1
totogö	1
tötöi	1
tötöna	1
tötönafömi	1
tuamö	1
tuau	1
tufogu	1
tuhonia	1
tuli'ö	1
tunö	1
turiania	1
turu	1
turugu	1
turumö	1
turunia	1
u'alani	1
u'alio'ö	1
u'alösi	1
u'amoni'ö	1
u'angadugö	1
u'aragö	1
u'asogö	1
u'atulö'ö	1
u'azökhi	1
u'ebua-bua'ö	1
u'ebua'ö	1
u'ehaogö	1
u'erogö	1
u'erönusi	1
u'ide'ide'ö	1
u'ila'ila	1
u'o'awögö	1
u'ofönai'ö	1
u'ogorofi	1
u'ohalöŵögöigö	1
u'ohe'ohe	1
u'okhögö	1
u'olifugö	1
u'omai'ö	1
u'oroi'ö	1
u'osambua'ö	1
u'ötö	1
u'otu'ö	1
u'owuloi	1
u'uta'ö	1
ubaloi	1
ubalugö	1
ubaso	1
ubato-bato	1
uböbögö	1
ubökö-bökö	1
ubotokhi	1
ubukusi	1
udegu-degu	1
udöni	1
uduhö	1
udunö-dunö	1
uduwagö	1
ue	1
ufadaö	1
ufadögö	1
ufaedogö	1
ufagölö-gölö	1
ufaheu	1
ufaigi-faigi	1
ufakaoni'ö	1
ufalawu	1
ufamaha	1
ufangaösö	1
ufaöga	1
ufaöndrö	1
ufaoso	1
ufasa	1
ufasao	1
ufaso	1
ufasu-fasugi	1
ufazaewe	1
ufeta'u-ta'u	1
ufobahulu	1
ufobawa	1
ufonaha	1
ufönui	1
ugogohe	1
uhaogö-haogö	1
uhönagö	1
uhonogöigö	1
uhorigö	1
uhundragö	1
ukhao	1
ukusi	1
uleke'ö	1
uli'uli	1
ulölö	1
ulu	1
ululu	1
umönönia	1
ura'u	1
uraso	1
urifönia	1
uriföra	1
urörö	1
usawö	1
use'e	1
usofu-sofu	1
utaha-taha	1
utahigö	1
utandraigö	1
utandrösaigö	1
utayaigö	1
utegu	1
utehe	1
utoko	1
utolo'ö	1
utöngöni	1
utura'ö	1
uwisa	1
wa'abe'egu	1
wa'afeto	1
wa'aföli	1
wa'agafökhö	1
wa'ahasambua	1
wa'ahatönia	1
wa'ahori	1
wa'ailama	1
wa'ailara	1
wa'akaonia	1
wa'akhozi	1
wa'alimagö	1
wa'alönini-nini	1
wa'alösökhiu	1
wa'amaraseda	1
wa'amarasegu	1
wa'amarasera	1
wa'amaraseu	1
wa'amategu	1
wa'amatema	1
wa'amatemö	1
wa'ambö'ambö	1
wa'ami	1
wa'amöi	1
wa'amönau	1
wa'anaunia	1
wa'anihagu	1
wa'anumanagu	1
wa'anumanara	1
wa'asilöyaŵa	1
wa'asilöyaŵania	1
wa'asökhida	1
wa'ata'ugu	1
wa'atabö	1
wa'ate'alara	1
wa'atehöngö	1
wa'atekikoda	1
wa'atekikora	1
wa'atesao	1
wa'ato'ölö	1
wa'atoföfö	1
wa'atohude	1
wa'atokea	1
wa'atomi	1
wa'atoröima	1
wa'atoröinia	1
wa'atosasada	1
wa'atosasagu	1
wa'atosasara	1
wa'atua-tuami	1
wa'atulöda	1
wa'atulömö	1
wa'atumbugu	1
wa'awainia	1
wa'awösa	1
wa'awu'a	1
wa'awuyu-wuyu	1
wa'ebolonia	1
wa'edönami	1
wa'elungunia	1
wa'enahöi	1
wa'ide'ide	1
wa'oböwöda	1
wa'olifu	1
wa'olofonia	1
wa'onekhegu	1
wa'onekhemi	1
wa'oromania	1
wa'owökhi	1
wa'owölö'olönia	1
wa'owölö'olöra	1
wa'owuloma	1
wa'oyo	1
wa'udusara	1
waböbösami	1
ŵaha	1
wahara	1
wahasambuada	1
wahasambuami	1
wahasaradödö	1
wahuhuosau	1
wahulösa	1
wakake	1
walömangila	1
walukhatada	1
walukhatania	1
wama'amöi	1
wama'anöma	1
wama'oli	1
wamaboto'ö	1
wamaduwa	1
wamaenu	1
wamagaölö	1
wamaha'ömö	1
wamahatö	1
wamahöngö	1
wamaigigu	1
wamaigima	1
wamaigimi	1
wamakaomö	1
wamakaora	1
wamakhai	1
wamakhoi	1
wamakhölö	1
wamaöndrö	1
wamaoso	1
wamara'u'ö	1
wamarahugö	1
wamarouma	1
wamatunö-tunöra	1
wamatunöra	1
wamazaewe	1
wame'eda	1
wamo'ahonoa	1
wamöbönia	1
wamodane-dane	1
wamolala	1
wamologö	1
wamomaha	1
wamonahia	1
wamondrondrongomi	1
wamondrongogu	1
wamondrongomi	1
wamosumangema	1
wamufu	1
wamulö'ö	1
wamurui	1
wamusura'ö	1
wamuta	1
wamuyu'ö	1
wanahagu	1
wanalahini	1
wanalu'i	1
wanaögögu	1
wanaögömi	1
wanaögöra	1
wanaru'ö	1
wandrumö	1
wandrunia	1
wanehe	1
wanehegönia	1
wanehegöra	1
wanema'önia	1
wanemada	1
wanetenia	1
wangabakha'ö	1
wangabe'e'ö	1
wangaila	1
wangailania	1
wangalio'ö	1
wangaluida	1
wangaohasi	1
wangarö-ngaröra	1
wangaronia	1
wangasiwainia	1
wangasosoi	1
wangefami	1
wangeregesi	1
wangi'ilagu	1
wangifigu	1
wangilagu	1
wangilania	1
wango'ou	1
wango'ozui	1
wangodaligö	1
wangodane-danegö	1
wangogorofi	1
wangoguna'ögu	1
wangohonogö	1
wangokafui	1
wangolifugö	1
wangomasi'öda	1
wangomasi'ömi	1
wangomasi'öra	1
wangönada	1
wangönama	1
wangondrasima	1
wangondrasimi	1
wangoniha	1
wangosi	1
wangosilö'ögönia	1
wangowaimi	1
wangowaimö	1
wangowalunia	1
wangozaragö	1
wanguma'ögu	1
wanguma'önia	1
wanguma'öra	1
wangurakha	1
wanöbi	1
wanofu-nofunia	1
wanofumö	1
wanofura	1
wanölö	1
wanoloni	1
wanolora	1
wanörö-nöröi	1
wanörönia	1
wanöröu	1
wanorugö	1
wanoto	1
wanötö	1
wanötönamö	1
wanötönara	1
wanöwö	1
wanurania	1
wanutunögu	1
waosa	1
wariawösania	1
wariawösara	1
watitisa	1
watomesania	1
wawinisa	1
wawöi	1
we'amöima	1
we'amöira	1
we'ao'ao	1
we'aomö	1
we'asoda	1
we'e-we'eda	1
wefaofaonia	1
wefaonia	1
wefaora	1
wekökö	1
wekolinia	1
wemabu-mabu	1
wemondri	1
wemöröu	1
wesindro	1
wesindronia	1
wetaromi	1
wezizionia	1
wö	1
wo'ali	1
wo'ambötania	1
wo'era'era	1
wo'ölönia	1
wo'uduni	1
wobanua	1
wofanöma	1
wofanöu	1
wofaudugö	1
wogikhinia	1
wohalöŵöda	1
wohalöŵöra	1
wohöni	1
wohörö-hörögö	1
wökhömi	1
wökhömö	1
wolagö'ö	1
wolangi	1
wolata	1
wolaumö	1
wolaŵa-laŵa	1
wolaya-laya	1
woleŵa	1
wolo'ömö	1
wolo'öra	1
woloheda	1
wolohegu	1
wolohi-lohi	1
wolohigu	1
wolosi	1
wombagi-bagi	1
wombalo-mbaloimi	1
wombaloimi	1
wombaloira	1
wombini'ö	1
wombörögö	1
wondregenia	1
wondröimi	1
wondrorogögu	1
wondrorogömi	1
wonönö	1
wonowi	1
wönumö	1
wosekhegö	1
wosuno	1
wotalagui	1
wotatugöida	1
wotema'ö	1
wotomo	1
wowanö-wanöra	1
wowaö-waö	1
wozara-zara	1
ya'abe'e	1
ya'abölö	1
ya'adeha	1
ya'alua	1
ya'aröu	1
ya'auri	1
ya'i-ya'ira	1
ya'i'alui	1
ya'i'amualagö	1
ya'i'ila	1
ya'ibologö	1
ya'ibulö'ö	1
ya'ifalua	1
ya'ifarou	1
ya'iforege	1
ya'ituturu	1
ya'iŵa'ö	1
ya'o-ya'o	1
ya'o-ya'odo	1
ya'ö'ila	1
ya'ö'oro'ö	1
ya'oböwö	1
ya'ogo'ö	1
ya'omuso	1
ya'onekhe	1
ya'orudu	1
ya'ösöndra	1
yafabali	1
yafahulö	1
yahasara	1
yamohalöŵö	1
yamonaha	1
yamonönö	1
yamoŵa'a	1
yamu'alio'ö	1
yamu'aröu'ö	1
yamu'erai	1
yamufahulö	1
yamufalua	1
yamufareso	1
yamugohi	1
yamutaha	1
yamuwa'ö	1
yasoroi	1
yata'okhögö	1
yateboka	1
yatebulö	1
yatedou	1
yatumbu	1
yaŵasa	1
yaŵau	1
za'iki	1
za'ozu	1
zabeto	1
zabölö-bölö	1
zadogo-dogo	1
zaembu	1
zaembutanga	1
zafiso	1
zagabua	1
zagatua-tua	1
zaheta	1
zahöndrö	1
zahulöwongi	1
zakela-kela	1
zakhozi	1
zalahigu	1
zama'amöi	1
zamabalisi	1
zamabea	1
zamabö'öni	1
zamabu'u	1
zamadu-madu	1
zamadunö-dunö	1
zamaehuni	1
zamaele'ö	1
zamaenu	1
zamagaölö	1
zamagölö	1
zamagölösi	1
zamahowu'ö	1
zamaigi-maigi	1
zamalali	1
zamaliaro	1
zamamaha	1
zamangiwa	1
zamaoso	1
zamara'u	1
zamato-matou	1
zamawu'a	1
zamawuka	1
zamawukaisi	1
zamayagö	1
zamazaŵa	1
zamazawili	1
zamini	1
zamiza	1
zamo'ösi	1
zamöbö	1
zamohare	1
zamökö-mökö	1
zamonahia	1
zamonönö	1
zamotöi	1
zamowua	1
zamuwu	1
zamuza	1
zanaere	1
zanaha-naha	1
zanakhö-nakhö	1
zanalu'i	1
zanaya	1
zanekhegö	1
zanga'abölö	1
zanga'aröu'ö	1
zangabe'e	1
zangadölö'ö	1
zangadu	1
zangahakhösi	1
zangalangusi	1
zangalaŵa'ö	1
zangalio'ö	1
zangamenesi	1
zangarö-ngarö	1
zangaro'ö	1
zangawuli	1
zange'e	1
zange'esi	1
zangehao	1
zangera-ngera	1
zangeregesi	1
zangi'ila	1
zango'ozui	1
zangodaligö	1
zangöhöna	1
zangöhönagö	1
zangohonogöigö	1
zangohori	1
zangoköli'ö	1
zangosambalö'ö	1
zaniri	1
zanölö	1
zanösö	1
zanötöi	1
zanuno-nuno	1
zaombö	1
zatöla	1
zatuagu	1
zatuau	1
zege'ege	1
zi'u	1
zibongi	1
zikökö-kökö	1
zilaluo	1
zimbi	1
zinanönia	1
zinemama	1
zinofu	1
zinofu-nofu	1
zinörö	1
zinunönia	1
zirugi	1
zisamösa	1
zo'amaedolagö	1
zo'angadugö	1
zo'ola	1
zo'omo	1
zo'uduni	1
zoböwö	1
zoda'i-da'i	1
zodegeni	1
zofeta	1
zofönu	1
zogai	1
zogamö	1
zogo'o	1
zogonekhe	1
zohaga	1
zohawui	1
zohöni	1
zolangi	1
zolangusi	1
zolania	1
zolata	1
zolaya-laya	1
zoleagö	1
zoleŵa	1
zolimo	1
zolo'ö-lo'ö	1
zolohi	1
zolohi-lohi	1
zolohu	1
zolosi	1
zolulu	1
zolului	1
zombagi	1
zombalo-mbaloi	1
zombönökhi	1
zöndra	1
zondrino	1
zondrugi	1
zondruhö	1
zondrundrugö	1
zongomasi'ö	1
zongoroma'ö	1
zonoro	1
zonowi	1
zoroko	1
zoroso	1
zotenaŵa	1
zotöngö	1
zowalinga	1
zowatö	1
zowöli	1
zowölö'olö	1
zowu'ai	1
zumangeda	1
zumangegu	1
zurami	1
